tranche_age,genres_concat,primaryName,nb_films
0 - 10,Action,Aadar Malik,0
0 - 10,Action,Abbey Lee,0
0 - 10,Action,Abdel-Hafed Benotman,0
0 - 10,Action,Abdelkader Belkhodja,0
0 - 10,Action,Abdelkrim Bahloul,0
0 - 10,Action,Abdellatif Kechiche,0
0 - 10,Action,Abderrahim Bargache,0
0 - 10,Action,Abderrahmane El Kebir,0
0 - 10,Action,Abdullah Miniawy,0
0 - 10,Action,Abel Ferrara,0
0 - 10,Comedy,Aadar Malik,0
0 - 10,Comedy,Abbey Lee,0
0 - 10,Comedy,Abdel-Hafed Benotman,0
0 - 10,Comedy,Abdelkader Belkhodja,0
0 - 10,Comedy,Abdelkrim Bahloul,0
0 - 10,Comedy,Abdellatif Kechiche,0
0 - 10,Comedy,Abderrahim Bargache,0
0 - 10,Comedy,Abderrahmane El Kebir,0
0 - 10,Comedy,Abdullah Miniawy,0
0 - 10,Comedy,Abel Ferrara,0
0 - 10,Crime,Aadar Malik,0
0 - 10,Crime,Abbey Lee,0
0 - 10,Crime,Abdel-Hafed Benotman,0
0 - 10,Crime,Abdelkader Belkhodja,0
0 - 10,Crime,Abdelkrim Bahloul,0
0 - 10,Crime,Abdellatif Kechiche,0
0 - 10,Crime,Abderrahim Bargache,0
0 - 10,Crime,Abderrahmane El Kebir,0
0 - 10,Crime,Abdullah Miniawy,0
0 - 10,Crime,Abel Ferrara,0
0 - 10,Drama,Aadar Malik,0
0 - 10,Drama,Abbey Lee,0
0 - 10,Drama,Abdel-Hafed Benotman,0
0 - 10,Drama,Abdelkader Belkhodja,0
0 - 10,Drama,Abdelkrim Bahloul,0
0 - 10,Drama,Abdellatif Kechiche,0
0 - 10,Drama,Abderrahim Bargache,0
0 - 10,Drama,Abderrahmane El Kebir,0
0 - 10,Drama,Abdullah Miniawy,0
0 - 10,Drama,Abel Ferrara,0
0 - 10,Family,Aadar Malik,0
0 - 10,Family,Abbey Lee,0
0 - 10,Family,Abdel-Hafed Benotman,0
0 - 10,Family,Abdelkader Belkhodja,0
0 - 10,Family,Abdelkrim Bahloul,0
0 - 10,Family,Abdellatif Kechiche,0
0 - 10,Family,Abderrahim Bargache,0
0 - 10,Family,Abderrahmane El Kebir,0
0 - 10,Family,Abdullah Miniawy,0
0 - 10,Family,Abel Ferrara,0
0 - 10,Romance,Aadar Malik,0
0 - 10,Romance,Abbey Lee,0
0 - 10,Romance,Abdel-Hafed Benotman,0
0 - 10,Romance,Abdelkader Belkhodja,0
0 - 10,Romance,Abdelkrim Bahloul,0
0 - 10,Romance,Abdellatif Kechiche,0
0 - 10,Romance,Abderrahim Bargache,0
0 - 10,Romance,Abderrahmane El Kebir,0
0 - 10,Romance,Abdullah Miniawy,0
0 - 10,Romance,Abel Ferrara,0
0 - 10,ScienceFiction,Aadar Malik,0
0 - 10,ScienceFiction,Abbey Lee,0
0 - 10,ScienceFiction,Abdel-Hafed Benotman,0
0 - 10,ScienceFiction,Abdelkader Belkhodja,0
0 - 10,ScienceFiction,Abdelkrim Bahloul,0
0 - 10,ScienceFiction,Abdellatif Kechiche,0
0 - 10,ScienceFiction,Abderrahim Bargache,0
0 - 10,ScienceFiction,Abderrahmane El Kebir,0
0 - 10,ScienceFiction,Abdullah Miniawy,0
0 - 10,ScienceFiction,Abel Ferrara,0
0 - 10,Thriller,Aadar Malik,0
0 - 10,Thriller,Abbey Lee,0
0 - 10,Thriller,Abdel-Hafed Benotman,0
0 - 10,Thriller,Abdelkader Belkhodja,0
0 - 10,Thriller,Abdelkrim Bahloul,0
0 - 10,Thriller,Abdellatif Kechiche,0
0 - 10,Thriller,Abderrahim Bargache,0
0 - 10,Thriller,Abderrahmane El Kebir,0
0 - 10,Thriller,Abdullah Miniawy,0
0 - 10,Thriller,Abel Ferrara,0
10 - 20,Action,Giselle Eisenberg,1
10 - 20,Action,Roxane Barazzuol,1
10 - 20,Action,Aadar Malik,0
10 - 20,Action,Abbey Lee,0
10 - 20,Action,Abdel-Hafed Benotman,0
10 - 20,Action,Abdelkader Belkhodja,0
